ram_used,ram_ava,cpu,temp
484444,6010772,22.6,53.556
499356,5982596,40.0,54.53
505812,5973916,62.5,55.504
504192,5974924,58.5,55.991
505952,5973160,61.2,55.991
506216,5972892,57.1,55.504
506044,5973040,59.4,55.991
505304,5973780,60.9,55.504
505288,5973796,59.1,55.991
505028,5973544,60.9,56.965
505280,5973292,60.0,56.478
505028,5973544,60.9,57.452
505280,5973292,59.7,57.452
505232,5979704,60.9,58.426
505368,5979568,60.3,57.939
505520,5979416,60.3,57.939
503744,5981192,60.3,57.452
505384,5979552,59.7,57.939
506156,5978780,61.9,57.939
506088,5978920,59.7,58.426
507424,5978920,60.9,58.426
507424,5978920,60.3,58.426
507172,5979172,59.7,57.452
506164,5980180,59.7,58.913
506268,5980076,60.3,58.426
504384,5980936,60.6,58.913
504636,5980684,61.5,57.939
504172,5981084,60.6,58.426
504320,5980936,58.1,59.887
504572,5980684,61.9,59.887
504572,5980684,60.9,59.4
504572,5980684,60.3,59.887
503196,5982060,60.3,59.887
502680,5982576,60.0,59.4
502920,5982336,60.3,60.374
502656,5982600,59.7,60.374
504672,5980584,60.0,61.348
504424,5980832,60.3,59.887
505452,5980684,60.0,60.861
505548,5980580,61.5,60.374
505584,5980684,61.5,60.374
505684,5980580,60.3,60.374
505572,5980684,60.3,59.887
504052,5982196,60.3,60.374
505576,5980684,59.4,60.861
505324,5980936,61.5,60.374
506584,5979676,60.9,60.861
506436,5979824,60.3,61.835
505148,5981108,59.7,61.348
503756,5982480,60.0,59.887
503836,5982376,61.5,60.861
504020,5982192,60.9,60.861
503928,5982268,59.7,61.348
503784,5982416,61.2,61.835
505040,5981156,59.4,60.861
505044,5981156,60.3,61.835
505300,5980904,60.0,61.348
505436,5980752,59.7,60.861
505420,5979760,60.9,61.348
505420,5979760,60.3,61.348
504680,5980500,60.9,61.348
504664,5980516,60.6,60.861
504532,5980648,60.9,61.348
504916,5980260,58.2,61.835
504796,5980376,61.2,62.322
505032,5980136,60.3,61.835
504764,5980400,59.7,61.348
505532,5979628,59.4,63.296
504524,5980648,60.3,62.322
504420,5980752,60.9,62.322
504404,5980768,60.0,61.835
504152,5981020,60.9,62.322
503644,5981524,58.5,62.809
504404,5980768,60.3,61.835
504152,5981020,60.9,62.322
504420,5980768,60.3,62.322
505192,5981020,58.7,63.296
505464,5980768,60.6,62.809
505212,5981020,60.3,61.835
506488,5979744,61.5,61.348
506488,5979744,59.4,62.809
506724,5979508,62.1,63.296
506476,5979760,61.5,61.835
506476,5979760,60.3,62.809
506596,5979640,61.5,62.322
505340,5980900,60.9,61.835
505976,5980264,60.3,61.835
507480,5978752,60.3,62.809
507228,5979004,59.7,63.296
506216,5980012,60.0,62.322
507724,5978500,60.6,63.783
507228,5979004,60.9,61.835
506708,5978500,60.9,63.783
505968,5979240,60.3,63.296
505956,5979256,59.7,63.783
505960,5979256,61.5,65.244
505712,5979508,61.5,63.296
505968,5979256,61.5,62.809
505720,5979508,59.7,62.809
506204,5979004,60.9,62.809
505948,5979256,60.7,62.809
506732,5978484,60.9,63.296
506476,5978736,60.0,64.27
505968,5979240,61.3,63.783
505712,5979492,60.3,63.296
505204,5979996,59.7,63.783
506216,5979004,60.3,63.296
505692,5980412,58.7,62.809
505584,5980664,60.0,64.757
503820,5982428,59.7,64.27
503572,5982680,60.0,63.783
503468,5982784,60.9,62.809
503468,5982784,60.0,64.27
503608,5982648,59.4,63.783
503852,5982408,60.9,63.296
503588,5982672,60.9,64.27
503828,5982432,61.3,63.783
503564,5982696,61.5,64.27
503468,5982784,60.0,64.27
505232,5981020,61.5,64.27
504724,5981524,59.4,65.244
504476,5981776,61.5,64.27
504220,5982028,60.0,64.27
504580,5981672,60.9,64.757
504980,5981272,60.9,64.757
504732,5980632,60.6,63.783
504716,5980644,59.4,63.783
504712,5980644,60.9,65.244
504696,5980656,61.5,64.757
504932,5980416,59.4,65.244
504676,5980668,59.0,65.244
504464,5980768,60.0,64.27
504464,5980768,60.9,64.27
504464,5980768,60.0,63.783
505220,5980012,60.9,64.27
506732,5978500,60.6,64.27
506984,5978248,61.5,64.757
506580,5978648,60.7,63.783
505304,5983768,60.0,64.27
503684,5985384,60.3,65.244
503184,5985876,61.5,64.757
503476,5985728,60.9,64.27
503608,5985592,60.3,65.244
503144,5986060,60.9,64.757
502636,5986564,56.9,65.244
502380,5986816,60.0,65.244
502640,5986564,62.5,64.27
502492,5986712,60.3,65.244
502640,5986564,59.4,63.296
502640,5986564,61.5,64.757
502388,5986816,59.4,64.757
502640,5986564,60.7,64.27
502388,5986816,59.4,65.244
502640,5986564,59.7,64.27
502640,5986564,60.3,66.218
504656,5984548,61.9,65.244
504400,5984800,60.3,65.244
504752,5984444,61.5,64.757
504764,5983540,59.4,64.757
502996,5985304,62.7,65.244
502992,5985304,60.3,65.244
503240,5985052,60.9,65.244
502868,5985304,59.7,64.757
504628,5983540,59.4,65.244
505152,5983020,60.3,65.244
505404,5982768,60.9,65.731
503648,5984532,58.7,65.731
503648,5984532,60.9,65.244
503644,5984532,60.9,64.757
503796,5984444,60.9,65.244
503944,5984296,61.3,66.218
503944,5984296,60.3,65.731
503692,5984548,60.3,66.218
503944,5984296,60.0,66.218
503692,5984548,61.3,65.244
502684,5985556,58.0,64.27
503572,5985556,60.9,65.244
503720,5985556,59.4,64.757
502460,5986816,60.0,65.731
502208,5987068,59.4,65.244
502460,5986816,59.4,65.244
502788,5986476,61.5,66.218
502672,5986576,60.3,65.731
504684,5984560,60.6,66.218
503012,5986236,60.3,65.731
502732,5986500,60.0,66.218
502868,5986348,63.1,65.731
502952,5986260,59.4,65.731
502832,5986360,60.3,65.731
503080,5986108,59.7,65.244
504588,5984596,61.3,66.705
504704,5983588,60.0,66.218
502936,5985352,60.3,66.218
503036,5985248,60.9,66.218
502572,5985604,60.3,65.731
504332,5983840,59.4,66.218
503928,5984240,60.9,66.705
504348,5983840,59.4,66.218
504960,5983232,60.0,66.218
505608,5982580,60.9,65.244
505488,5982696,60.6,66.218
505464,5982708,60.9,65.244
505448,5982720,60.9,66.705
505432,5982732,61.9,65.731
505668,5982492,60.3,66.218
505348,5982832,60.7,65.731
505348,5982832,60.9,65.731
504964,5984240,60.9,65.731
504712,5984492,59.7,66.218
505112,5984092,61.5,65.731
503700,5985500,58.7,67.192
503336,5985856,58.1,66.705
502944,5986256,60.3,66.218
503084,5986108,60.3,66.705
502928,5986256,60.0,67.192
503068,5986108,59.1,66.218
503168,5986004,60.0,67.679
502552,5986612,61.5,66.218
502720,5986508,60.9,66.218
502928,5986304,60.9,66.705
502592,5986640,59.4,65.731
502588,5986640,60.6,66.705
502844,5986388,59.7,66.218
502592,5986640,60.9,66.705
502680,5985528,60.6,67.192
502576,5985632,59.4,67.192
504340,5983868,60.0,67.192
504604,5983616,61.5,66.218
504856,5983364,60.0,66.705
504464,5983764,60.0,67.192
504340,5983868,60.3,66.705
504096,5984120,59.4,66.218
503336,5984876,58.7,66.218
504948,5983260,61.5,66.705
503328,5984876,60.0,66.705
503324,5984876,60.9,66.705
503320,5984876,59.4,67.192
502844,5985380,60.3,67.192
503616,5985632,60.9,67.679
504120,5985128,60.9,66.705
503868,5985380,60.3,66.705
503108,5986136,58.8,66.705
503112,5986136,60.0,67.679
503108,5986136,60.0,66.705
502612,5986640,60.3,67.679
502860,5986388,59.4,67.679
502856,5986388,60.0,67.192
502960,5986284,58.7,67.679
502872,5986388,61.5,67.192
502944,5986300,60.3,67.679
502664,5986564,58.7,66.218
502548,5986664,61.5,67.192
502548,5986664,60.3,67.192
504312,5984900,60.9,66.705
504648,5984560,60.0,66.705
504796,5984408,60.0,67.192
504392,5984808,59.7,67.679
502868,5985312,60.3,67.192
502512,5985668,60.3,66.705
502528,5985668,60.9,67.192
504792,5983400,60.6,67.192
503032,5985164,61.5,67.679
502928,5985280,59.7,67.192
502912,5985292,60.3,67.192
502896,5985304,60.3,68.166
502628,5985568,59.7,67.192
503028,5985164,60.0,67.192
502656,5985532,61.3,67.679
503044,5985164,58.0,67.679
503144,5985060,59.4,67.679
503032,5985164,60.9,68.166
502912,5985312,60.0,68.166
503156,5985060,60.9,67.679
502904,5985312,60.6,67.192
502792,5985416,61.5,68.166
502772,5986320,58.6,68.653
502808,5986424,60.3,67.192
502904,5986320,60.6,68.166
502792,5986424,60.0,68.653
502792,5986424,60.6,67.192
502908,5986320,60.6,66.705
503056,5986172,60.0,68.166
503056,5986172,60.7,67.679
502804,5986424,57.5,67.192
502804,5986424,60.3,66.705
502804,5986424,60.3,68.166
503144,5986084,59.4,67.192
502776,5986436,60.9,67.192
503048,5986184,61.5,68.166
504912,5984316,60.0,68.166
504632,5983576,60.9,67.192
505356,5982832,60.0,68.166
503480,5984696,60.9,67.192
502600,5979664,64.6,67.192
503084,5979156,59.4,68.166
502924,5979320,60.0,67.192
502836,5979424,60.3,68.166
503088,5979172,61.5,67.679
502836,5979424,58.7,67.679
502580,5979676,60.0,67.192
502828,5979424,58.1,68.166
502572,5979676,59.1,68.653
502616,5979676,60.9,67.192
502616,5979676,61.5,68.166
502868,5979424,58.0,68.653
502624,5984108,58.5,67.679
502520,5983708,61.5,67.679
502284,5983944,60.0,67.679
503272,5982952,56.9,69.14
503376,5982848,59.4,68.166
503004,5983204,60.9,68.653
503128,5983068,60.0,67.679
503112,5983080,60.3,67.192
503096,5983092,60.0,67.679
502828,5983356,60.3,67.679
503080,5983100,60.0,67.679
502812,5983364,60.0,67.679
502484,5983692,58.0,68.166
502728,5983440,60.3,68.166
503060,5983100,58.5,68.166
503216,5982952,61.5,67.679
503316,5982848,59.4,68.166
503192,5981944,57.8,69.627
503048,5982092,60.3,69.14
502688,5982448,59.4,68.653
502948,5982196,60.3,69.14
502804,5982344,60.6,69.14
503060,5982092,59.0,67.679
502960,5982196,59.4,68.166
503196,5981944,60.9,68.166
502944,5982196,61.2,68.166
502944,5982196,60.3,69.14
502944,5982196,59.4,68.166
502944,5982196,60.9,69.14
504216,5980920,58.8,68.166
504220,5980920,60.0,69.627
505592,5980432,59.4,68.653
505480,5980684,61.2,68.166
505228,5980936,59.4,67.679
505224,5980936,60.0,69.14
504724,5981440,60.9,67.679
506236,5979928,60.9,68.653
507748,5978416,59.0,69.14
505980,5980180,61.5,68.653
505244,5980920,60.3,69.14
505228,5980936,60.6,68.653
505244,5980920,59.0,69.14
505496,5980684,60.0,69.14
505240,5980936,60.3,68.653
505236,5980936,59.4,68.653
505232,5980936,61.5,69.14
505256,5980936,59.4,68.653
505608,5980580,60.9,69.14
505352,5980832,59.4,69.14
505776,5980432,59.7,68.653
505376,5980832,60.0,69.627
505256,5979928,60.9,69.14
505108,5980076,60.9,69.627
505508,5979676,60.3,68.653
503996,5981188,60.9,68.653
503744,5981440,60.0,69.627
503488,5981692,59.4,69.627
502988,5982196,60.3,69.627
503240,5981944,61.5,70.114
502988,5982196,60.3,69.14
503344,5981840,60.3,69.14
503088,5982092,58.7,69.14
502980,5982196,61.2,69.627
503088,5982092,59.7,69.14
502984,5982196,60.9,68.653
502732,5982448,59.4,69.14
504496,5980684,61.2,69.627
504496,5980684,60.3,69.627
504620,5980548,60.6,69.627
505492,5980560,61.2,69.14
504512,5981684,59.4,69.627
504496,5981696,58.1,69.14
504480,5981708,59.4,68.653
504716,5981468,60.3,68.653
504508,5981692,59.7,69.14
504376,5981824,59.1,70.114
504508,5981692,60.0,69.14
504528,5981692,60.9,68.653
504396,5981824,60.0,69.14
505292,5980936,61.5,70.601
504376,5981824,60.3,68.653
504536,5981676,61.5,69.627
504548,5981692,60.3,70.114
504796,5981440,60.3,69.14
504408,5980936,61.5,68.653
504152,5981188,58.7,69.627
503536,5981692,60.9,69.14
503284,5981944,60.3,69.14
502780,5982448,59.7,69.627
502780,5982448,61.5,69.627
502780,5982448,60.9,69.627
502780,5982448,60.3,69.14
502528,5982700,60.9,70.114
504040,5981188,60.9,70.601
504396,5980832,60.3,69.627
504292,5980936,60.3,70.601
502780,5982448,59.4,70.601
502780,5982448,59.7,69.627
502528,5982700,60.3,69.14
502776,5982448,60.3,69.14
505068,5981188,61.5,69.14
506324,5979928,59.4,70.114
506068,5980180,59.7,69.627
505576,5980668,60.9,69.627
504800,5981440,60.0,70.114
504308,5981944,60.0,70.601
504696,5981556,59.7,70.114
504432,5981820,60.6,68.653
504672,5981580,60.0,70.114
504660,5981592,59.7,68.653
504812,5981440,61.5,69.627
504560,5981692,59.4,69.627
504748,5981440,58.1,71.088
504496,5981692,61.5,69.627
504748,5981440,58.7,69.627
504496,5981692,60.6,70.114
504748,5981440,60.3,70.114
504732,5980432,60.3,70.114
504732,5980432,59.7,70.114
504732,5980432,61.5,71.088
504732,5980432,58.7,69.627
504732,5980432,60.9,70.601
504732,5980432,60.0,69.627
504732,5980432,60.9,70.114
504868,5980296,60.3,69.627
506696,5981420,60.0,71.088
506688,5981432,60.6,70.601
506680,5981444,60.9,69.627
506924,5981204,60.9,70.601
506428,5981692,60.3,69.14
506424,5981692,60.9,70.114
507160,5981840,60.3,70.601
507292,5981840,60.0,71.088
507540,5981588,59.7,70.114
507284,5981840,60.9,70.114
505664,5983456,60.9,70.601
504412,5984716,59.4,70.114
504440,5984684,60.0,70.114
504972,5984148,59.4,71.575
504468,5984664,60.3,69.627
504200,5984928,60.9,70.114
503968,5985164,60.9,70.601
505168,5983960,60.6,70.601
505020,5984108,60.7,71.088
505776,5983352,60.9,70.601
505772,5983352,60.0,71.575
504516,5984612,60.3,70.114
504412,5984716,60.0,69.627
505928,5983204,60.0,71.088
504680,5984448,61.9,70.601
504900,5983204,60.9,70.601
504752,5983352,60.6,70.601
504140,5983960,60.0,71.575
504640,5983456,60.6,70.114
504396,5983708,60.3,71.088
504532,5983572,60.3,71.088
505024,5983080,59.7,70.601
504500,5983604,58.7,70.601
504740,5983364,60.9,70.601
504248,5983856,58.7,70.601
503728,5984372,61.3,70.114
503628,5984464,59.7,70.114
504400,5983692,60.9,70.114
504384,5983708,60.3,70.601
505392,5982700,60.6,70.601
505496,5982596,59.4,71.088
505640,5982448,62.1,70.114
504488,5983588,60.9,70.601
506516,5982448,60.0,71.088
506168,5982936,60.9,71.575
506412,5982684,58.7,71.088
506748,5982344,60.3,71.088
506640,5982448,60.3,70.114
505752,5983336,60.9,70.601
506892,5982196,61.5,71.088
506744,5982344,59.4,70.601
506888,5982196,60.9,70.601
506644,5982448,60.0,71.575
506156,5982936,61.5,70.114
505888,5983204,61.5,70.601
506276,5982816,59.4,70.114
506012,5983080,60.9,70.601
506400,5982692,59.7,71.088
505112,5982956,61.5,71.088
505356,5982716,60.9,71.088
505348,5982728,61.5,71.088
504860,5983204,61.5,71.088
504752,5983456,61.5,71.575
503992,5984212,59.4,71.575
503736,5984464,60.3,70.114
503228,5984968,61.3,71.575
503076,5985116,59.7,70.114
502848,5985220,60.9,70.601
502596,5985472,61.5,70.601
502848,5985220,60.3,70.601
502848,5985220,60.6,70.601
502596,5985472,60.3,71.088
502848,5985220,60.3,71.575
504360,5983708,61.5,71.088
505128,5983824,61.2,71.575
505016,5984076,59.4,71.575
504764,5984328,60.3,70.601
505004,5984088,59.7,70.114
504752,5984340,60.3,71.575
504880,5984212,61.5,71.575
505016,5984076,60.3,71.088
505004,5984088,61.9,71.088
505020,5984100,60.3,70.114
505008,5984112,60.3,71.088
505012,5984108,59.7,71.088
505000,5984120,60.9,70.114
504904,5984212,60.7,69.627
504648,5984464,60.3,71.575
505000,5984108,61.3,71.088
504744,5984360,60.9,72.062
505140,5983960,60.3,70.601
505256,5982952,60.9,71.088
503884,5984212,61.5,72.062
503632,5984464,60.9,71.575
503128,5984968,59.4,71.575
502876,5985220,60.9,72.062
502876,5985220,60.3,72.062
503380,5984716,58.7,72.062
503380,5984716,61.5,71.088
503484,5984612,60.9,72.062
503232,5984864,60.9,71.088
503484,5984612,60.9,71.575
503128,5984968,60.9,71.575
505400,5982700,60.3,71.088
503624,5984464,61.5,72.062
504880,5983204,58.7,71.088
506048,5982920,59.7,70.601
504668,5984444,59.4,72.062
504400,5984708,59.4,70.601
505420,5983684,61.5,70.601
506060,5983044,61.5,70.601
505152,5983960,60.9,71.088
506664,5982448,60.3,70.601
506412,5982700,59.7,72.062
507168,5981944,60.3,71.088
506680,5982432,60.3,72.062
506160,5982952,59.7,71.575
505908,5983204,60.3,71.575
507168,5981944,60.6,72.062
507168,5981944,60.3,71.088
506428,5982684,60.3,72.062
506412,5982700,61.3,71.575
506412,5982700,59.7,71.575
506412,5982700,60.9,71.575
506024,5982196,61.5,71.575
506336,5981944,60.3,72.062
506080,5982196,58.7,72.549
505840,5982432,59.7,72.062
504308,5983960,59.7,71.088
503688,5984464,60.9,71.575
503556,5984596,60.3,71.575
504188,5983960,60.3,72.062
505452,5982700,60.3,71.088
505200,5982952,60.0,71.575
504460,5983692,60.3,71.575
504948,5983204,60.9,71.575
505220,5982936,60.3,72.062
503452,5985588,59.4,71.575
504680,5984360,61.5,71.088
504472,5984716,61.5,73.036
504220,5984968,60.9,71.575
504576,5984612,60.6,72.062
504460,5984716,62.5,72.549
504712,5984464,60.3,72.062
504580,5984596,58.7,72.062
504208,5984968,60.9,73.036
505968,5983204,60.0,73.036
505720,5983456,61.5,73.036
505216,5983960,60.9,71.088
506224,5982952,60.9,74.01
507336,5981840,62.5,71.575
505468,5983708,59.7,71.088
507484,5981692,60.6,72.549
507232,5981944,60.7,71.088
506224,5982952,60.3,71.088
505856,5983320,61.2,72.062
507620,5981556,58.7,73.523
505988,5976380,61.7,73.523
504964,5977404,60.3,72.062
504952,5977416,60.0,71.575
504720,5977560,60.3,72.062
504332,5977944,59.4,71.575
505848,5976432,59.4,73.036
505848,5976432,61.5,72.549
506100,5976180,59.7,72.062
505848,5976432,61.5,71.575
507612,5974668,58.7,71.088
507356,5974920,61.9,72.549
505588,5976684,60.9,72.062
507096,5975172,59.4,72.549
506584,5975676,60.9,72.062
506328,5975928,60.0,72.062
506324,5975928,60.3,71.088
505844,5976432,58.7,72.549
508012,5978196,61.5,73.036
506248,5979960,60.3,73.036
505504,5980700,59.7,72.549
504232,5981976,60.0,71.575
503728,5982480,60.3,72.549
505240,5980968,60.3,72.062
504988,5981220,60.9,72.062
505992,5980212,60.9,72.062
505492,5980716,60.9,73.036
505240,5980968,60.9,71.575
504856,5981352,60.0,72.062
504484,5981724,60.3,73.036
504480,5981724,60.9,72.549
504224,5981976,59.4,72.062
504220,5981976,61.5,73.036
504972,5981220,59.0,73.036
504836,5980464,60.6,72.549
504720,5980464,60.3,72.549
504712,5980464,60.9,72.549
504848,5980328,60.3,72.062
504832,5980340,59.4,72.549
504068,5981108,61.9,73.036
503556,5981624,58.1,73.036
503296,5981888,60.9,72.062
502692,5982480,60.3,72.549
502940,5982228,60.0,72.549
504448,5980716,60.3,73.036
505704,5979456,59.4,72.549
506472,5978684,60.3,73.036
507580,5977572,61.5,72.062
505720,5979456,58.7,73.036
506604,5979456,60.0,73.036
506232,5979824,59.4,73.036
506364,5979836,60.6,73.036
504588,5981612,61.9,72.549
504576,5981624,60.3,72.549
504328,5981872,59.4,73.523
504468,5981724,60.9,73.036
504716,5981472,59.7,73.523
504816,5981368,59.4,73.523
504704,5981472,60.6,72.062
505708,5980464,60.3,73.036
505556,5980612,61.5,73.523
505580,5980612,60.9,72.549
505240,5980952,60.9,73.523
505492,5980700,58.7,72.549
505584,5980612,60.9,73.036
505732,5980464,61.3,73.523
505584,5980612,60.9,73.523
505820,5979456,60.9,72.062
505920,5979352,60.7,72.549
505296,5979960,61.9,72.549
505292,5979960,60.9,73.036
504384,5980864,60.9,73.036
504776,5980464,60.9,72.549
504916,5980212,59.7,72.549
504800,5980328,60.9,73.036
504536,5980592,60.0,72.062
504776,5980352,60.3,73.036
504512,5980616,59.4,73.036
504768,5980360,60.3,72.549
504500,5980612,60.3,72.549
505380,5980612,61.5,73.523
505404,5980612,60.3,73.523
507312,5978848,60.3,73.036
507308,5978848,60.0,73.036
507556,5978596,59.7,74.01
507208,5978952,61.5,71.575
506572,5979588,59.4,72.549
505696,5980464,60.9,73.036
504688,5981472,59.7,74.01
504436,5981724,59.4,72.549
504688,5981472,61.5,73.036
504436,5981724,58.1,73.036
504188,5981976,60.3,73.036
504580,5981588,60.3,73.036
504320,5981852,60.0,73.036
504312,5981864,60.9,73.036
504304,5981876,60.9,73.036
504460,5981724,60.6,73.523
504444,5981724,60.3,73.523
504444,5981724,60.9,73.036
504428,5980716,60.9,73.036
504680,5980464,60.6,72.549
504428,5980716,60.3,73.036
504680,5980464,60.3,73.036
504428,5980716,61.5,73.036
504568,5980580,59.7,73.523
504676,5980476,61.9,73.036
504828,5980328,60.3,72.549
504832,5980328,60.9,72.549
504836,5980328,60.9,73.523
504840,5980328,60.9,74.01
504164,5980968,60.9,73.036
504672,5980464,60.9,72.549
504168,5980968,61.5,74.01
504184,5980952,58.7,73.036
504416,5980716,60.0,73.036
504168,5980968,60.9,72.549
504172,5980968,60.9,73.523
505316,5980848,59.7,74.01
504436,5981724,59.7,73.523
504188,5981976,60.0,73.523
503940,5982228,61.9,73.523
503440,5982732,60.3,73.036
504940,5981220,60.3,73.523
504688,5981472,61.3,72.549
506200,5979960,59.4,73.036
506200,5979960,59.7,74.01
506556,5979604,61.3,73.036
504684,5981472,60.3,73.036
506200,5979960,60.0,73.523
505448,5980716,60.3,73.523
505448,5980716,59.0,73.036
505196,5980968,61.5,74.01
505684,5979456,59.4,73.523
505684,5979456,59.7,74.01
505936,5979204,62.5,74.01
505684,5979456,60.3,73.036
508260,5979840,61.5,74.01
507904,5980196,60.9,74.01
507016,5981084,60.9,74.984
505492,5982608,59.4,73.523
503728,5984372,60.3,73.036
504852,5983236,60.9,73.523
504848,5983236,58.1,74.01
503344,5984748,60.3,73.523
505104,5982984,58.7,72.549
503848,5984244,60.9,73.523
503344,5984748,60.9,74.01
503092,5985000,60.3,72.549
505632,5983488,60.9,73.523
505888,5983236,60.0,74.984
505640,5983488,61.5,73.036
505896,5983236,61.9,74.01
505648,5983488,59.7,73.523
505884,5983236,60.3,73.523
504372,5984748,59.0,73.523
504208,5984912,60.3,74.01
504180,5984924,60.9,74.01
504168,5984920,60.9,74.01
504392,5984692,60.3,74.497
504624,5984440,59.7,73.523
504260,5984796,59.4,73.523
504612,5984440,61.9,74.497
504248,5984796,60.3,72.549
504596,5984440,59.0,73.036
504312,5984716,61.5,74.01
503452,5984716,61.9,74.01
503336,5984716,59.7,74.01
503324,5984716,60.0,73.523
502968,5985072,61.3,74.984
503072,5984968,60.6,74.497
503216,5984820,59.7,74.497
503064,5984968,61.5,74.01
503220,5984820,59.4,74.01
503108,5984936,60.9,74.01
503344,5984696,60.9,74.01
502972,5985064,60.9,73.036
504228,5983804,59.1,74.01
504612,5983416,61.5,72.549
504244,5983812,59.7,73.523
505132,5983812,61.5,73.523
506276,5982804,60.3,74.01
506276,5982804,59.4,74.497
505388,5983692,62.1,74.01
506024,5983056,60.9,74.497
503876,5985204,58.7,74.01
505148,5983928,60.9,74.984
504644,5984428,60.3,74.497
505028,5984040,59.7,73.523
505012,5984052,61.9,74.01
504608,5984452,60.0,73.523
504092,5984968,59.4,73.523
505512,5983560,60.6,74.984
505512,5983560,60.9,74.497
505764,5983308,60.0,73.523
505616,5983456,60.9,74.01
505764,5983308,60.6,74.01
505764,5983308,60.3,74.01
505760,5983308,59.7,74.984
505876,5982300,61.5,74.984
505660,5982552,61.9,74.984
505908,5982300,60.0,73.523
505904,5982300,60.3,74.01
505500,5982700,57.4,73.036
503520,5984568,60.3,73.036
504780,5983308,60.9,74.497
504524,5983560,58.7,75.471
504268,5983812,60.0,74.497
504632,5983456,60.9,74.01
503124,5984968,60.3,74.497
502768,5985324,60.3,74.01
503016,5985072,60.0,73.523
503648,5985324,60.0,74.984
504044,5985072,60.9,73.523
503536,5985576,60.6,73.523
503784,5985324,60.3,74.01
503632,5985472,61.9,74.01
503896,5985220,60.3,74.01
503284,5985828,59.4,75.471
503028,5986080,61.2,74.497
502532,5986584,61.5,74.01
502468,5986584,60.9,73.036
502468,5986584,60.3,74.01
502464,5986584,60.6,74.984
502460,5986584,60.3,73.523
503064,5985976,58.7,74.497
502704,5986332,60.9,73.523
502448,5986584,59.4,74.984
504060,5984968,60.9,74.01
503972,5985072,61.5,74.01
504472,5984568,59.4,73.523
504720,5984316,58.7,74.984
505696,5982448,58.7,74.984
504728,5983292,60.0,74.497
504976,5983040,60.3,73.523
505564,5982448,61.5,74.497
505708,5982300,60.9,74.01
505412,5982596,59.4,74.984
505556,5982448,60.9,74.984
505404,5982596,60.9,74.01
505548,5982448,60.9,73.523
505400,5982596,60.0,74.497
505436,5982552,60.9,74.01
505184,5982804,60.9,74.497
504188,5983796,60.0,73.523
504540,5983440,61.2,74.01
504164,5983812,60.9,75.471
504412,5983560,59.7,73.523
504184,5983812,60.9,74.01
504060,5984820,58.0,73.523
504560,5984316,60.0,74.497
504704,5984316,60.3,74.497
504452,5984568,60.9,73.523
504700,5984316,59.4,74.01
503696,5985324,62.5,74.01
503192,5985828,60.0,74.984
502940,5986080,60.3,74.497
503192,5985828,59.4,73.523
502688,5986332,60.3,75.471
502776,5986244,60.9,74.497
502912,5986092,60.6,74.497
502900,5986104,60.3,73.523
502976,5986016,59.7,74.01
502880,5986116,60.3,74.497
503240,5985760,60.3,75.471
503000,5985108,60.0,74.497
503208,5984752,59.4,74.497
502848,5985108,61.5,74.984
504612,5983344,60.3,74.497
504628,5983328,60.3,74.984
504624,5983328,60.0,74.497
504368,5983580,60.3,74.497
504600,5983344,62.1,74.01
504360,5983580,58.5,74.497
504944,5982988,60.9,73.523
504684,5983240,60.3,74.497
505076,5982840,58.7,74.01
504672,5983240,58.5,74.497
